sku_i,sku_j,xel_ij,target_name,driver_name,relationship_type
100106,100109,-0.064,Brand16 Large (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100106,100111,-0.072,Brand16 Large (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100106,100112,-0.043,Brand16 Large (Toothpaste),Brand20 Large (Toothpaste),Weak/Neutral
100106,100116,-0.029,Brand16 Large (Toothpaste),Brand3 Small (Toothpaste),Weak/Neutral
100107,100094,-0.194,Brand25 Pack (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100107,100095,-0.024,Brand25 Pack (Toothpaste),Brand6 250ml (Toothpaste),Weak/Neutral
100107,100098,-0.043,Brand25 Pack (Toothpaste),Brand15 Large (Toothpaste),Weak/Neutral
100107,100103,-0.131,Brand25 Pack (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100107,100105,-0.049,Brand25 Pack (Toothpaste),Brand23 Large (Toothpaste),Weak/Neutral
100107,100106,-0.067,Brand25 Pack (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100107,100108,-0.057,Brand25 Pack (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100107,100109,-0.16,Brand25 Pack (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100107,100111,-0.083,Brand25 Pack (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100107,100112,-0.195,Brand25 Pack (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100107,100116,-0.047,Brand25 Pack (Toothpaste),Brand3 Small (Toothpaste),Weak/Neutral
100108,100094,-0.029,Brand14 Single (Toothpaste),Brand22 250ml (Toothpaste),Weak/Neutral
100108,100095,-0.081,Brand14 Single (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100108,100098,-0.108,Brand14 Single (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100108,100103,-0.069,Brand14 Single (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100108,100105,-0.141,Brand14 Single (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100108,100106,-0.087,Brand14 Single (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100108,100107,-0.071,Brand14 Single (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100108,100109,-0.174,Brand14 Single (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100108,100111,-0.175,Brand14 Single (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100108,100112,-0.071,Brand14 Single (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100108,100116,-0.122,Brand14 Single (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100109,100094,-0.04,Brand16 Pack (Toothpaste),Brand22 250ml (Toothpaste),Weak/Neutral
100109,100095,-0.144,Brand16 Pack (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100109,100098,-0.192,Brand16 Pack (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100109,100103,-0.083,Brand16 Pack (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100109,100105,-0.077,Brand16 Pack (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100109,100106,-0.1,Brand16 Pack (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100109,100107,-0.077,Brand16 Pack (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100109,100108,-0.106,Brand16 Pack (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100109,100111,-0.075,Brand16 Pack (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100109,100112,-0.192,Brand16 Pack (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100109,100116,-0.134,Brand16 Pack (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100111,100094,-0.162,Brand22 Pack (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100111,100095,-0.182,Brand22 Pack (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100111,100098,-0.158,Brand22 Pack (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100111,100103,-0.166,Brand22 Pack (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100111,100105,-0.025,Brand22 Pack (Toothpaste),Brand23 Large (Toothpaste),Weak/Neutral
100111,100106,-0.148,Brand22 Pack (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100111,100107,-0.158,Brand22 Pack (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100111,100108,-0.05,Brand22 Pack (Toothpaste),Brand14 Single (Toothpaste),Weak/Neutral
100111,100109,-0.125,Brand22 Pack (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100111,100112,-0.124,Brand22 Pack (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100111,100116,-0.12,Brand22 Pack (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100112,100094,-0.125,Brand20 Large (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100112,100095,-0.141,Brand20 Large (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100112,100098,-0.148,Brand20 Large (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100112,100103,-0.041,Brand20 Large (Toothpaste),Brand22 1L (Toothpaste),Weak/Neutral
100112,100105,-0.171,Brand20 Large (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100112,100106,-0.167,Brand20 Large (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100112,100107,-0.097,Brand20 Large (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100112,100108,-0.138,Brand20 Large (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100112,100109,-0.124,Brand20 Large (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100112,100111,-0.055,Brand20 Large (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100112,100116,-0.037,Brand20 Large (Toothpaste),Brand3 Small (Toothpaste),Weak/Neutral
100116,100094,-0.058,Brand3 Small (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100116,100095,-0.158,Brand3 Small (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100116,100098,-0.024,Brand3 Small (Toothpaste),Brand15 Large (Toothpaste),Weak/Neutral
100116,100103,-0.135,Brand3 Small (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100116,100105,-0.17,Brand3 Small (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100116,100106,-0.11,Brand3 Small (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100116,100107,-0.069,Brand3 Small (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100116,100108,-0.185,Brand3 Small (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100116,100109,-0.086,Brand3 Small (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100116,100111,-0.046,Brand3 Small (Toothpaste),Brand22 Pack (Toothpaste),Weak/Neutral
100116,100112,-0.153,Brand3 Small (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100013,100034,0.038,Brand8 Large (Coffee),Brand7 Large (Chocolate),Weak/Neutral
100000,100036,0.03,Brand15 500ml (Water),Brand12 Single (Chips),Weak/Neutral
100006,100038,0.035,Brand25 Small (Water),Brand25 1L (Biscuits),Weak/Neutral
100022,100036,0.077,Brand12 500ml (Tea),Brand12 Single (Chips),Substitute (Cannibalization)
100012,100040,0.021,Brand15 330ml (Water),Brand5 Small (Biscuits),Weak/Neutral
100007,100050,0.041,Brand10 Large (Energy),Brand6 330ml (Chips),Weak/Neutral
100016,100056,0.078,Brand22 Medium (Water),Brand4 Large (Chocolate),Substitute (Cannibalization)
100013,100055,0.051,Brand8 Large (Coffee),Brand6 Large (Chocolate),Substitute (Cannibalization)
100004,100039,0.068,Brand6 Medium (Water),Brand9 Large (Biscuits),Substitute (Cannibalization)
100009,100040,0.014,Brand7 Pack (Energy),Brand5 Small (Biscuits),Weak/Neutral
100023,100035,0.077,Brand17 500ml (Energy),Brand10 1L (Chips),Substitute (Cannibalization)
100019,100032,0.012,Brand15 Pack (Cola),Brand4 Pack (Chocolate),Weak/Neutral
100001,100036,0.076,Brand7 Large (Coffee),Brand12 Single (Chips),Substitute (Cannibalization)
100025,100050,0.048,Brand9 330ml (Cola),Brand6 330ml (Chips),Weak/Neutral
100012,100044,0.03,Brand15 330ml (Water),Brand7 Medium (Chips),Weak/Neutral
100007,100038,0.07,Brand10 Large (Energy),Brand25 1L (Biscuits),Substitute (Cannibalization)
100015,100049,0.073,Brand6 250ml (Cola),Brand2 Pack (Chips),Substitute (Cannibalization)
100006,100046,0.078,Brand25 Small (Water),Brand17 Medium (Nuts),Substitute (Cannibalization)
100004,100046,0.055,Brand6 Medium (Water),Brand17 Medium (Nuts),Substitute (Cannibalization)
100000,100045,0.044,Brand15 500ml (Water),Brand5 Small (Biscuits),Weak/Neutral
